num,star,content
44,5,가성비 좋은 분유 같아요~ 아가도 잘 먹구요^^ 한번씩 순두부 같이 게워냄은 있었어요.. 배송 빠릅니다.
45,5,"현재 아이가 먹고 있는 분유인데,
이곳저곳 검색하다가 가장 저렴해서 주문했어요!
제가 구입할 당시엔 재고2개 남아있다고 나왔고 빠르게 구입했어요:) 제품도 다음날 빠르게 왔구요ㅎㅎ"
46,5,"항상 먹이고 있어요! 황금변은 감동 그자체죠ㅠ
이제 이거 다 먹을때쯤이면 2단계로 올라갑니다 슝슝!"
47,5,처음 구입인데 택배 포장이 잘되서 왓어요 ! 다른데서는 캔이 찌그러졋다고 하던데 여긴 완전 좋네요
48,5,우선 조리원에서 부터 먹인 거라 아이가 거부반응없이 잘 먹고 잘 소화시키는것 같아 만족하고 있는 제품입니다.앞으로도 계속 이용예정입니다
49,4,비싼것들 먹이다가 소화가 안되서 주변추천으로 바꿔봤어요 잘먹고 소화도 잘시킵니다 아침마다 모닝응가 노란변 싸구요
50,5,현재 분유에서 명작으로 바꿀려고시도중입니다아직까지 똥도 잘싸고토하는 것은 거의 없어요완전 명작으로 먹기까지는 시간이 걸리겠지만아기가 잘 먹어줬으면 좋겠어요
51,5,마지막 분유 타서 먹이고 발동동하고 있는데 도착했다는 반가운 소리가ㅎ 타이밍 완전 굿이었어요! 완전 저렴히 사서 좋고 빠른 배송은 더 좋고!
52,4,조리원에서 먹이던거라 집에 와서도 이걸로 구매했어요 아기가 잘 먹구요 모유랑 분유 섞여먹이는데 분유 먹는 모습이 더 편해보이긴합니다
53,5,"앱솔루트 명작은 첫째때도 성분아 좋아 먹이는 중요
포장도 깔끔하게 잘 보내주사고 감사합니다~"
54,5,첫째에 이어 둘째도 항상 먹이는겁니다~~일련번호 포인트 쌓아 사용할 수 있어좋고~~6캔 한번에 사니 더 저렴해서 좋습니다^^
55,5,산후조리원부터 명작 분유 먹어서 쭉 이어서 먹이고있어요~ 근데 최근에 리뉴얼됫던데 괜히 새로운거 먹어는것 보다 먹던거 먹이는게 좋을것같아서 재고 남은거라도 사놓고 먹이고잇어요~~
56,5,조리원에서 받은 분유를 얼른 먹이고 갈아탔는데 잘 맞아서 구매했어요 ~ 계속 정착할 거에요 :)
57,5,태어났을때 병원에서부터 먹이던거라서 구매했어요~ 전용상자에 담겨서 깔끔하게 잘 왔습니다
58,5,조리원에서 쓰던 분유가 잘 맞는거 같아 이어서 먹이는데 살도 잘 붙고 응가도 잘하고 좋아요
59,5,찌그러지지 않게 잘 포장되어 있었습니다~ 아기 분유 떨어지기 전에 빨리 배송 받아서 좋네요
60,5,분유포트온도가 45도인데 잘안녹아요 ㅠ그래도 아가가 게워내는거없이 황금변보며 잘먹어요~
61,5,분유1단계는 세일을 잘안하는데 홈플러스에서 저렴히 나와서 바로 구매했어요~~ 명작 좋아요!
62,5,"조리원에서부터 계속 먹여요
한번에사니 가격도 좋고 분유 떨어질까 신경안쓰고 좋네요 ㅎㅎ"
63,5,"조리원에서 남양꺼 먹였는데 첫째둘째 다 매일먹여서 바꾸었어요~~
잘먹고 황금응 잘 누네요"
64,5,"출산한지 아직 한달도 안됐는데
이 분유가 무난해서 계속 먹이고 있어요 ㅋ
만족합니다 ㅎㅎ"
65,5,애기가 신생아 때부터 쭉 잘먹고있어요!포장도 잘되어왔고 배송도 맞춰서 빨리왔네요~^~^
66,5,안전하게 배달와서 넘 좋아요 찌그러진곳 없구요 앱솔루트 좋다고해서 샀는데 애기가 잘먹었으면 좋겠어요 ㅎㅎㅎ
67,5,"카드할인.쿠폰할인해서 정말 저렴하게 구매했어요^^
보통 매장배송은 포장이 꼼꼼하지않은데 박스안에 들어있고 테이핑되서 왔어요"
68,5,조리원에서부터 먹었던 분유입니다. 쭉 이어서 먹이려고 구매했어요. 아기가 잘 먹네요.
69,5,출산병원에서부터 먹였던거라 구매했어요~ 혼합수유중인데 탈안나고 잘먹어서 좋아요^^
70,5,"아기가 먹는거라 매번 공홈에서 주문해요ㅋㅋ
잘먹어서 키도 쑥쑥, 몸무게도 잘 늘어요~"
71,3,궁 먹다가 명작 바꿔보았는데.. 아기가 안 좋아해서 다시 궁 사서 먹여야 될 듯 해요..ㅠ
72,5,저희 아기 먹이는 분유에요 이마트 배송으로 주문하니 너무 편하고 좋아서 항상 시켜요
73,4,배송도 빠르고 매일 사용하는 제품이라 잘 녹고 영양가도 풍부해서 대체로 만족합니다.
74,5,모유수유하는데 가끔 분유 보충용으로 구입했어요.개봉하면 3주내에 먹어야하니 작은 용량 샀어요잘녹고좋아요
75,4,"항상 잘 먹고 있습니다. 근데 깡통이 찌그러져서 왔어요.
이건 배송상 문제였을 거라 보고 별로 신경은 쓰지 않았어요."
76,5,"처가집에 가면서 쓰려고 구입
제일 가격 저렴한듯하고 포장잘되오고 배송 빠릅니다 ^^"
77,4,행사상품으로 제일 저렴하고요 소화력이 좋다는 말에 구매했어요 시간 맞춘 직접 배송이 제일 마음에 들었습니다
78,5,포장 꼼꼼하고 배송도 빨라요. 직영점에서 구입해서 그런지 유통기한도 넉넉하구요.
79,5,이번에 아기분유 바꿨는데 그나마 그전에먹었던것보다 아기가 잘먹어서 다행이네요 먹고나면 재구매할께요
80,4,명작으로 바꿔봤어요 첨엔 dha함유량이 높아서 비린내가 많이 나서 아기가 다소 힘들어했는데 지금은 잘 먹어요
81,4,배송빨라요~아기분유 선택을아직못해..먹여보고결정할려고하나만시켰어요~아기한테맞으면 또시킬려구요~
82,5,우리 손주가 아주 잘먹고 자라나서 같은 또래 상위1% 를 랭크하니까 기분좋습니다!!!
83,5,"아기가 잘먹어요
큰아이도 요것만 먹었는데
둘째도 그러네요
배송도 매우 만족입니다"
84,5,아기 먹는 분유가 갑자기 떨어져서 급하게 주문했습니다~ 배송이 빨라서 좋았어요^^
85,4,명작 쭉 먹이고 싶었는데 아쉽게도 갈아탔어요~~!! 뚜껑에 포인트 주는거 좋아요~~!!!
86,4,택배파업 문제로 아쉽지만 늦게받았네요 유통기한이 조금 넉넉치 못해 4점드립니다
87,1,"배송느리고 유효기간이 ,,,,미리 통보했으면 좋았을텐데 구매하신분 참고하길 바람"
88,5,배송빠르고 조리원에서먹여서 이거먹이는데 괜찮아영. 조금 덜 섞으면안녹는경우도있는데 충분히 빠르기섞어주면 잘녹아용
89,5,원래 쿠팡에서 구매했었는데 할인을 해주어서 롯데마트에서 곰의 합니다 늘 집 앞까지 배송되는 게 너무 편해요
90,5,주변에서 명작을 추천해서 바꿔보려고 합니다. 아이들이 잘 먹었으면 좋겠네요.ㅠ
91,5,"신생아부터 지금까지 계속해서 아기에게 먹이고 있는데 배앓이, 구토 등등 증상 하나 없이 잘 먹이고 있습니다. 잘 먹고 잘 크고 있습니다~ 배송도 빠르고 상품도 찌그러진 곳 없이 잘 받았습니다. 유통기한도 넉넉합니다"
92,5,아기 가 잘 먹어 또 구매 해야 되는데 애매하게도 지금 86일 이라 두 캔 만 주문 했어요 배송비는 아깝지만 두캔 이 다른데 비해 저렴했어요
93,5,아기 먹는거는 공홈에서 사야 맘이 편해서 항상 여기서 구입해요ㅋㅋㅋ태어났을때부터 명작만 먹었는데 물에 잘녹고 만족해요!
94,5,여러 분유를 먹여봤지만 명작이 올리는것도 없고 변도 잘보고 40도에도 잘녹아요
95,5,배송 빠르구요 아들이 계속 토를 해서 명작이 소화잘된다고 해서 바꿔보려고 구매했는데 잘 맞았음 좋겠네요
96,5,조리원에서부터 먹여 지금도 잘먹이고 있어요~앞으로도 잘 먹어줬음 좋겠네요~!
97,4,"1단계가 생후6개월까지가 있고,
이제품 있네요
같은건줄 알고 주문을 했네요ㅠㅠ
아이가 잘 먹기를 바랍니다"
98,5,"박스가 일반박스라 뭐지했는데
너무 깔끔한 상태로왓습닏찌그러진거도없고 배송도 굉장히 빨라요 !만족!!"
99,5,"저렴하고 아기도 잘먹어요
센서티브는 조금 변을잘못봤는데
이제품은 잘보내요"
100,5,벌써 셋째아이까지 명작 먹입니다게워내는것도 없고 변도 정말 잘봐서 좋아요
101,5,배송은 엄청빨라요....먹는건 아이의 결정이니 ..잘만먹고 탈없이 잘크면 별5개
102,5,아기가 잘먹어요. 이마트 배송두해줘서 편하게 받을수있는게 최고잉거같아요.
103,5,신생아때부터 먹던거라서 거부감도없이 잘먹어요ㅎㅎ 분유도 물에 잘 녹아요!
104,3,명작이라고 검색해서 바로 구매했는데 구매하고보니 리뉴얼제품리 아니어서 당황했어요 아가가 100일까지 아직 좀 남았으니 망정이지 ㅜㅠ 잘 확인해야겠네요 이건 100일까지 먹이는 명작이에요
105,3,배송도 빠르고 아이도 잘먹어요 하지만 변색깔이 좋지않아 조금고민스럽네요
106,5,새언니한테 추천받아서 구매했는데 저렴하게 잘 구입한것같아요 많이파세요~
107,5,배송도 빠르고 포장도 꼼꼼이 잘되어있어요도착도 생각보다 빨리와서 좋아요
108,5,애 키우면서 꼭 필요한 분유! 행사할 때 구입해서 너무 저렴하게 잘 샀어요~~!!
109,5,제가 먹어보진 않아서 맛은 모르겟지만 아이가 황금응가를 싸고 팔다리에 쏘세지가 포동포동 돋아나네요~
110,5,분유는 맛있고 아가가 잘먹는데 변을 못봐서 결국은 다른걸로 바꿉니다 ㅠㅠ
111,4,분유는 약간비릿한 냄새가 나지만 아기가 잘먹어요~ 분유먹고 나서 트름도 잘하는 편이예요~다른 분유에 비해 가성비가 좋아요~
112,5,"조만간 단계 올려야해서 1단계 1캔만 주문했어요
가격은 다른곳이랑 별차이 없는데
배송이 빨라서 좋아요"
113,2,분유통 뚜껑부분이 깨져서 왔어요 포장상태를 보면 배송중 파손이 아니라 원래 파손된 제품이 온 것 같아요
114,5,매번먹이는 건데 이번에 저렴하게 구매했네요~ 아가가 잘먹어줘서 좋아요~
115,5,"대구인데 주말에주문 화요일에 도착했음
하루만에 안와요 쿠팡이랑 달라요"
116,5,울 둥이들이 조리원에서 부터 먹던 분유인데 잘 맞는듯해서 주문했습니다~
117,5,배송빠르구요 아기가 황금볌봐서 좋아요 저렴해서 부담없구뇨 마니파세요
118,5,분유는 항상 주문해서 먹이고있어요ㅎ 무거운데 사러가지않아도 편하네요
119,5,"찌그러진데 없이 개별뾱뾱이까지 해서 잘 받았어요!
유통기한도 넉넉해요~"
120,5,70도로 분유를 타지만 한번씩 잘 안녹을때가 있어요 하지만 아기가 항상 잘먹고 황금변도 보고 잘 먹이고 있어요 유통기한도 넉넉하고 좋네요~
121,5,조리원에 있을때부터 아기가 먹던 거라서 계속 먹이고있는데 좋아요ㅎㅎ
122,5,배송도 빠르고 잘받았어요 저렴하게 잘산것 같아요다음에 또 구매할께요
123,5,조리원에서부터 먹인거라 먹였는데 아기가 잘먹고 응가도 잘하네요 ㅎㅎ
124,5,급하게 주문했는데 다음날 바로 받았어요~ 유통기한도 길고~넘 좋네요~~^^
125,5,"조리원 나오고부터 계속 이것만 먹이고 있어요 ㅋ
게워내거나 토함 없어요 ㅋ
조리원에서 다른 분유 먹을때도 없긴 했어요 ㅋ
다른 아기들도 이틀에 한번 변 보나요?
분유 때문인지 체질 때문인지
변 때문에 고민되긴 합니다"
126,5,분유가 잘 녹고 아이가 잘 먹어요. 소화도 잘되는지 먹고 잠도 잘 자네요
127,5,조리원에서부터 먹어서 재구매했어요~ 유통기한은 23년까지 넉넉하네요~
128,5,"마침 딱 분유가 떨어졌는데 도착했어요!
굿타이밍~~~잘먹고있습니다!
앞으론 넉넉히 주문해야겠어요ㅠ"
129,5,분유를 바꿔보려고 주문했는데 배송도 빠르고 저렴하게 잘산것 같아요.
130,5,가성비 좋은거 같구요 배송도 엄청 빨라요 포장 상태 좋네요. 잘 쓸께요
131,4,"배송이 대단히 빠르고, 상품이 사진상 설명과 똑같았어요. 만족합니다."
132,5,애기가 거부없이 넘 잘먹고있습니다!잘 흔들어주면 분유도 잘 녹아요:)
133,5,다른곳은 분유없다고 배송연기되는데 이마트는 바로와서 너무 좋아요~
134,5,"조리원에서 먹여서 계속 먹였어요.
아직까진 변도 잘보고 잘자고 배앓이도 없네요^^
지금 80일되었어요"
135,5,"아기가 잘 먹어요 ! ^^ 앱솔루트 명작 1단계로,맛있게 잘 먹일게요 ㅎㅎ"
136,5,"믿고 먹는 명작이에요~
첫찌도 먹었고 지금 둘찌까지 잘 먹고있네요.ㅎ"
137,4,가격도 저렴하고 무엇보다 배송도 빨라좋네요 유통기한도 넉넉합니다
138,5,출산 병원과 조리원에서 먹던 건데 탈나지 않고 잘 먹어서 구매했어요
139,5,"얼마전 타 사이트에서 그냥 구매했을 땐 사이즈가 작은거였더라구요. 그래서, 이번엔 확인하고 잘 샀습니다. 감사합니다."
140,5,급하게 주문했는데 3일만에 받았어요. 어쩔 수 없이 마트에서 샀네요.
141,5,재구매했습니다 여기가 가장 저렴하고 상품도깔끔하게 배송해주세요
142,5,"배송빠르고 좋아요
미리 준비못했는데 롯데마트때문에 안심이 되네요"
143,5,타 분유 먹을때 보다 잘 먹어요^^그냥 스푼으로 떠먹는데 맛있네요ㅎ
144,3,첫째 둘째 모두 열심히 먹고 잘 크고 있어서 안심이어요 많이 파셔요
145,5,"배송도 빠르고 아ㅡ주 좋아요
아기가 분유를 잘받아들여 덜개어내요"
146,5,유통기한도 길고 배송도 빠르고 가격도 싸게 사서 너무 만족해요!!!!
147,5,"다른 데보다 저렴하네요
조리원에서 쓰던 거 그대로 먹이고 있어요"
148,5,물에 완전히 잘 녹지는 않지만 아기한테 잘 맞는 분유라 구매했어요
149,5,마침 분유가 떨어져 급했는데 바로 배달와서 좋았어요! 고맙습니다~
150,5,조리원에서 먹이고 있던 것으로 구매했어요.아기가 잘먹어주네요^^
151,5,상품이 저렴하고 무배에 깔끔 배송까지.. 애기 가진 엄마로써 이리 좋은 조건을 찾기 쉽지 않더군요 검색만 1시간해서 가성비 좋은 제품을 구할수있엇습니다 앞으로도 좋은 상품 저렴하게 구할수있으면 좋겟습니다
152,5,"좋아요~ 병원, 조리원에서 먹였던 분유라 선택했어요~ 감사합니다~"
153,5,가성비분유 너무만족스？l워요항상감사합니당 잘먹을게요울 애기
154,5,아기가 병원에서부터 먹던거라 주문했어요 유통기한도 넉넉해요!!
155,5,잘 먹고 있어요 그런데 잘 녹지않아서 잘 섞이지가 않는것같아요..
156,5,"1단계는 행사 잘 안하는걸로 아는데, 카드할인으로 잘 구매했어요~"
157,5,다시는 여기서 주문안할래요 배송 넘느림 ㅜ 기다리다 숨넘어갈뻔
158,5,좋아요. ㅇ미터넷으로 사기 잘햇어요. 매번 마트 가기가 힘들어서.
159,3,상품은 좋은데 배송이 계획된 날짜에 도착하지 않아서 아쉽네요...
160,5,마트에서 한통사다가 먹여보고 아이가 잘 먹길래3통 주문해봤어요
161,5,첫째때 먹던거라 샀는데 다른 곳엔 신제품이 있요? 재고인가봐요.
162,5,첫째아이가 잘 먹어서 둘째 먹였는ㄷ 배앓이 땜에 ㅠㅠ 바꿨네요
163,5,요새 분유값이 다 올라서 이 정도면 나쁘지 않은 가격이네요ㅠㅠ
164,5,명작만 먹이고 있어요소화도 잘되고 토한번 안했네요번창하세요
165,5,병원 수유실에서 쓰고있어서 구매했습니다.\n아기가 절 먹어요^^
166,5,급하게 주문했는데 배송빨라서 감사했어요다른곳보다 저렴해요
